OBJECT_ID,RA,DEC,3_mag_0,3_mag_err_0,DATE-OBS_3_mag_0
216410036107602816,56.40844798628,31.52041065292,16.920453,0.26018496,2004-09-07T11:54:23.816
216410109121810688,56.4119722079324,31.5313768716639,17.176521,0.32274436,2004-09-07T11:54:23.816
216410074763225344,56.40152622495,31.52122697808,17.225224,0.33639147,2004-09-07T11:54:23.816
216410104826865280,56.3951678014607,31.5314416913882,17.341754,0.37162401,2004-09-07T11:54:23.816
216410207906297216,56.414719429639,31.5364173766909,18.726529,1.2629261,2004-09-07T11:54:23.816
216410143483848832,56.4207791663837,31.5352916138119,15.49356,0.086114791,2004-09-07T11:54:23.816
216410246562423040,56.42113427807,31.5567295541,20.267859,5.1378749,2004-09-07T11:54:23.816
216410139186819200,56.4173905456188,31.5293884895353,18.830526,1.3871719,2004-09-07T11:54:23.816
216502601242462976,56.1602192697159,31.4661230218122,21.437447,15.034523,2004-09-07T11:54:23.816
216505418740978560,56.1370385678115,31.4523567973433,17.759904,0.53408954,2004-09-07T11:54:23.816
216505418741045760,56.1227577607251,31.453603680861,18.67502,1.2056547,2004-09-07T11:54:23.816
216505423036502656,56.13629667001,31.45154739899,19.126481,1.8133874,2004-09-07T11:54:23.816
216505521820195584,56.1324204069971,31.4629276440693,17.503813,0.42731864,2004-09-07T11:54:23.816
216505526115535360,56.1364408919737,31.4627810774633,17.981316,0.64897435,2004-09-07T11:54:23.816
216505624899943040,56.13773064002,31.48851458407,17.281776,0.35302055,2004-09-07T11:54:23.816
216505659259149440,56.1001189204137,31.4664963343371,17.21125,0.33241353,2004-09-07T11:54:23.816
216505727978693248,56.0802188287151,31.4784903060854,16.845395,0.24445207,2004-09-07T11:54:23.816
216505831057910016,56.1258375191869,31.4905848288088,19.087425,1.7502722,2004-09-07T11:54:23.816
216505831057910528,56.1385895073202,31.4967757717251,16.397663,0.1699438,2004-09-07T11:54:23.816
216505869713381504,56.1019855974357,31.5019164477256,16.898921,0.25556107,2004-09-07T11:54:23.816
216505865417608192,56.1134363478559,31.5001195025166,17.469343,0.41476943,2004-09-07T11:54:23.816
216505899777389952,56.1280693364951,31.5091900292166,17.334415,0.36929216,2004-09-07T11:54:23.816
216506552612350592,56.064043492037,31.5029541987071,17.181172,0.3240216,2004-09-07T11:54:23.816
216506552612416384,56.0671804907566,31.4992680591496,17.591759,0.46119279,2004-09-07T11:54:23.816
216506556907808512,56.0561372381374,31.4954527198507,18.343459,0.89541984,2004-09-07T11:54:23.816
216506488188363136,56.07130390908,31.49046001938,17.566806,0.45130223,2004-09-07T11:54:23.816
216506621331829760,56.095503058397,31.5170625458622,18.742119,1.280802,2004-09-07T11:54:23.816
216506621331932416,56.0904169261918,31.5046296229665,17.193005,0.32729541,2004-09-07T11:54:23.816
216506621331932544,56.1040820455336,31.5104686867976,16.60637,0.20094319,2004-09-07T11:54:23.816
216506625627317504,56.09295495699,31.50728690658,19.600272,2.7906315,2004-09-07T11:54:23.816
216506659986900352,56.0985711918738,31.5199451709766,17.920161,0.614872,2004-09-07T11:54:23.816
216506694347102080,56.085054877434,31.5291227201695,18.768344,1.3114573,2004-09-07T11:54:23.816
216506655692102016,56.11468575183,31.51870079978,16.049887,0.12961902,2004-09-07T11:54:23.816
216506827490259456,56.042914554411,31.5170006098459,16.896226,0.25498865,2004-09-07T11:54:23.816
216506758770782848,56.052002059333,31.5170756673526,15.661807,0.097125453,2004-09-07T11:54:23.816
216506866145093248,56.0515610744191,31.53273951138,17.778612,0.54291813,2004-09-07T11:54:23.816
216506861852930560,56.051916594435,31.5378808939016,18.842374,1.4020969,2004-09-07T11:54:23.816
216506827490282624,56.0380561400438,31.5258826184367,18.024265,0.6740973,2004-09-07T11:54:23.816
216507003584044928,56.0758769565826,31.5583114218101,17.468426,0.41444112,2004-09-07T11:54:23.816
216506930570008832,56.0825621781822,31.5352438701353,17.294097,0.35675909,2004-09-07T11:54:23.816
216507003584045056,56.0725045263,31.55999512949,15.743577,0.10308418,2004-09-07T11:54:23.816
216506930569545728,56.0802067400846,31.5445921126394,17.417616,0.39666699,2004-09-07T11:54:23.816
216506900505193984,56.0774975338562,31.5276917772941,16.407948,0.17133854,2004-09-07T11:54:23.816
216507003584747008,56.072474475211,31.5596005620975,15.681479,0.098520506,2004-09-07T11:54:23.816
216506934865270528,56.0891518039035,31.5402529639667,13.23058,0.022166958,2004-09-07T11:54:23.816
216506900505532416,56.0761733012039,31.5330995511518,13.847547,0.030823452,2004-09-07T11:54:23.816
216506964929216640,56.0641666810042,31.5458683880468,16.023522,0.12704235,2004-09-07T11:54:23.816
216518200563727232,56.0240632562122,31.522202592115,17.166987,0.32014346,2004-09-07T11:54:23.816
216518647240328064,56.0276437362678,31.5407934726102,17.641212,0.48147703,2004-09-07T11:54:23.816
216518612880590592,56.0349228210606,31.5456432627277,17.746326,0.52777645,2004-09-07T11:54:23.816
216518578520804608,56.0368675545979,31.5336126433403,17.261196,0.34686924,2004-09-07T11:54:23.816
216518612881053696,56.04263236024,31.54380439939,17.173841,0.3220109,2004-09-07T11:54:23.816
216518720254829184,56.0538678007766,31.5509819884144,19.308855,2.1401078,2004-09-07T11:54:23.816
216518784679217536,56.0411926298782,31.5722893915444,19.162107,1.8729728,2004-09-07T11:54:23.816
216518990837716736,56.0254481570727,31.5762524577942,18.761747,1.3036757,2004-09-07T11:54:23.816
216518990837715712,56.0308764783564,31.5689278722455,17.156873,0.31740882,2004-09-07T11:54:23.816
216519098212652416,56.0313457300927,31.5998524103299,12.769161,0.017532459,2004-09-07T11:54:23.816
216595922292807680,56.2674531861522,31.4917284087311,17.412196,0.39481947,2004-09-07T11:54:23.816
216595926587386368,56.2773286833267,31.483510355502,18.749903,1.2898236,2004-09-07T11:54:23.816
216595922292806784,56.2715885101018,31.480773303036,17.992808,0.65559959,2004-09-07T11:54:23.816
216595991012098560,56.3054899492595,31.4952705433132,16.159064,0.14095577,2004-09-07T11:54:23.816
216595956652360064,56.2931272801337,31.4935837209052,17.3414,0.37151117,2004-09-07T11:54:23.816
216595991012098176,56.3039530875618,31.4875509383253,17.935279,0.62312483,2004-09-07T11:54:23.816
216596029666702976,56.28390953677,31.50185411917,17.286421,0.35442504,2004-09-07T11:54:23.816
216595960947226112,56.30133593793,31.48758303155,17.919381,0.61444899,2004-09-07T11:54:23.816
216596064026411648,56.296311549829,31.5059757672297,18.562937,1.0900319,2004-09-07T11:54:23.816
216596059731761408,56.2913727727474,31.5008190501132,16.641706,0.20679596,2004-09-07T11:54:23.816
216596338905526272,56.2376557417234,31.4876015780773,17.905014,0.6067173,2004-09-07T11:54:23.816
216596338905526528,56.2263743782902,31.4898296961481,15.691221,0.099220236,2004-09-07T11:54:23.816
216596265890004864,56.2382787368124,31.4748405164641,19.969204,3.9088751,2004-09-07T11:54:23.816
216596338904216960,56.2262004305965,31.4815156662365,19.115863,1.7960032,2004-09-07T11:54:23.816
216596300249928960,56.2221141470508,31.4795731980357,16.806043,0.2366234,2004-09-07T11:54:23.816
216596373264024576,56.1873567123,31.46456264403,18.537159,1.0650853,2004-09-07T11:54:23.816
216596368969404672,56.1879444038219,31.4648875185322,19.21697,1.9686431,2004-09-07T11:54:23.816
216596403329143424,56.1882883164303,31.4725949587684,18.276494,0.84345443,2004-09-07T11:54:23.816
216596476343140864,56.1904683042062,31.4880350718748,16.462101,0.17889906,2004-09-07T11:54:23.816
216596613783433088,56.205330051346,31.5046022667366,16.948565,0.2663602,2004-09-07T11:54:23.816
216596545062646784,56.2190217833212,31.4928291352567,18.976527,1.5829487,2004-09-07T11:54:23.816
216596510702908672,56.2073480719095,31.48381647598,19.441503,2.414686,2004-09-07T11:54:23.816
216596506408070528,56.2044843405837,31.4827122589488,16.523448,0.1879226,2004-09-07T11:54:23.816
216596575127547520,56.1891018157459,31.4926619040711,17.394223,0.38875832,2004-09-07T11:54:23.816
216596712566604416,56.242163037765,31.4956718687056,17.169057,0.32070629,2004-09-07T11:54:23.816
216596678206866176,56.2537019090992,31.4979799375622,17.01981,0.28273856,2004-09-07T11:54:23.816
216596678207212416,56.26310440246,31.49979801988,17.200686,0.32943981,2004-09-07T11:54:23.816
216596716861470592,56.2308919763018,31.4974772013954,17.330677,0.36811065,2004-09-07T11:54:23.816
216596746926529024,56.258371162698,31.5076467803852,17.264965,0.34798703,2004-09-07T11:54:23.816
216596888660132608,56.2747266605358,31.5238449073226,19.207642,1.9520345,2004-09-07T11:54:23.816
216596785582124288,56.2629187854025,31.5073185223311,18.077482,0.70663442,2004-09-07T11:54:23.816
216596819941862144,56.2841772376762,31.5118106584899,16.018337,0.1265427,2004-09-07T11:54:23.816
216596884365297792,56.2699883046829,31.5265151967877,17.185715,0.32527442,2004-09-07T11:54:23.816
216596815645820800,56.2766459854767,31.5168804123741,16.744957,0.22501306,2004-09-07T11:54:23.816
216596884365644800,56.2712738279584,31.5390369171737,17.363672,0.37868135,2004-09-07T11:54:23.816
216596854300424192,56.26778401015,31.52155762841,20.612596,7.0477251,2004-09-07T11:54:23.816
216596888660162688,56.27088067424,31.53751454436,17.902947,0.60561346,2004-09-07T11:54:23.816
216596957379474816,56.2303416792954,31.5182784565043,16.942079,0.26492133,2004-09-07T11:54:23.816
216597026100299776,56.2281096136931,31.526029656611,18.188523,0.779877,2004-09-07T11:54:23.816
216596957380816384,56.2343711605486,31.5148850393755,12.698876,0.016928695,2004-09-07T11:54:23.816
216596987444698240,56.2190482926546,31.525791649147,16.929757,0.26221129,2004-09-07T11:54:23.816
216596953084959360,56.2432466273048,31.5173371288422,17.424797,0.39912901,2004-09-07T11:54:23.816
216597163539245184,56.2471437738186,31.5498403330154,12.671026,0.016695971,2004-09-07T11:54:23.816
216597060458722176,56.2500213149005,31.5224308422844,18.759132,1.3006042,2004-09-07T11:54:23.816
216597129178301696,56.2423250668097,31.5391340416458,18.114235,0.73005335,2004-09-07T11:54:23.816
216597296682482432,56.3337018957542,31.5054880486565,17.407507,0.39322841,2004-09-07T11:54:23.816
216597266618460416,56.328164845205,31.5048831586073,16.492411,0.18329486,2004-09-07T11:54:23.816
216597365401634176,56.373289376801,31.5131755909088,17.115293,0.30642852,2004-09-07T11:54:23.816
216597399761372800,56.3490483756726,31.5152604101864,18.197356,0.78603093,2004-09-07T11:54:23.816
216597575856105344,56.3207643617298,31.5306508712465,15.230692,0.071784743,2004-09-07T11:54:23.816
216597541496367616,56.3052701168415,31.5095188150656,15.827394,0.10964967,2004-09-07T11:54:23.816
216597468480848896,56.3098612162189,31.5075758725873,17.34997,0.37425293,2004-09-07T11:54:23.816
216597644575581568,56.3480212971903,31.5464711346762,14.601355,0.047804954,2004-09-07T11:54:23.816
